question_id,nc_heading,nc_text,nc_rem_hd,nc_rem_text,nc_con_hd,nc_con_text,nc_usph_hd,nc_usph_text,nc_ipm_hd,nc_ipm_ref
1,Non-Compliance: Hardcopy Folder Availability,Not all hardcopy folders were available at the time of audit.,Remedial Action:,The Pest Control Responsible Officer (PCRO) and Pest Control Officer (Pest Control Officer) should immediately address this non-compliance.,Consultant Comment:,No further comment.,USPH/VSP Ref:,This woud be the USPH/VSP Reference and text.,IPM Plan Reference:,
2,Non-Compliance: Electronic Folder Availability,Not all electronic folders were available at the time of audit.,Remedial Action:,The Pest Control Responsible Officer (PCRO) and Pest Control Officer (Pest Control Officer) should immediately address this non-compliance.,Consultant Comment:,No further comment.,USPH/VSP Ref:,This woud be the USPH/VSP Reference and text.,IPM Plan Reference:,
3,Non-Compliance: XXXX Test Text,This is NC text example,Remedial Action:,Remedial text example,Consultant Comment:,No further comment.,USPH/VSP Ref:,This woud be the USPH/VSP Reference and text.,IPM Plan Reference:,
4,Non-Compliance: XXXX Test Text,This is NC text example,Remedial Action:,Remedial text example,Consultant Comment:,No further comment.,USPH/VSP Ref:,This woud be the USPH/VSP Reference and text.,IPM Plan Reference:,
5,Non-Compliance: XXXX Test Text,This is NC text example,Remedial Action:,Remedial text example,Consultant Comment:,No further comment.,USPH/VSP Ref:,This woud be the USPH/VSP Reference and text.,IPM Plan Reference:,
6,Non-Compliance: XXXX Test Text,This is NC text example,Remedial Action:,Remedial text example,Consultant Comment:,No further comment.,USPH/VSP Ref:,This woud be the USPH/VSP Reference and text.,IPM Plan Reference:,
7,Non-Compliance: XXXX Test Text,This is NC text example,Remedial Action:,Remedial text example,Consultant Comment:,No further comment.,USPH/VSP Ref:,This woud be the USPH/VSP Reference and text.,IPM Plan Reference:,
8,Non-Compliance: XXXX Test Text,This is NC text example,Remedial Action:,Remedial text example,Consultant Comment:,No further comment.,USPH/VSP Ref:,This woud be the USPH/VSP Reference and text.,IPM Plan Reference:,
9,Non-Compliance: XXXX Test Text,This is NC text example,Remedial Action:,Remedial text example,Consultant Comment:,No further comment.,USPH/VSP Ref:,This woud be the USPH/VSP Reference and text.,IPM Plan Reference:,
10,Non-Compliance: XXXX Test Text,This is NC text example,Remedial Action:,Remedial text example,Consultant Comment:,No further comment.,USPH/VSP Ref:,This woud be the USPH/VSP Reference and text.,IPM Plan Reference:,
11,Non-Compliance: XXXX Test Text,This is NC text example,Remedial Action:,Remedial text example,Consultant Comment:,No further comment.,USPH/VSP Ref:,This woud be the USPH/VSP Reference and text.,IPM Plan Reference:,
12,Non-Compliance: XXXX Test Text,This is NC text example,Remedial Action:,Remedial text example,Consultant Comment:,No further comment.,USPH/VSP Ref:,This woud be the USPH/VSP Reference and text.,IPM Plan Reference:,
13,Non-Compliance: XXXX Test Text,This is NC text example,Remedial Action:,Remedial text example,Consultant Comment:,No further comment.,USPH/VSP Ref:,This woud be the USPH/VSP Reference and text.,IPM Plan Reference:,
